----------------------------------- search started
      [skipping static init instructions]
JavaPathfinder core system v8.0 (rev 8d0e2955c56c42da34e96b3fc93907c2af066596) - (C) 2005-2014 United States Government. All rights reserved.


====================================================== system under test
ail.util.AJPF_w_AIL.main("src/examples/gwendolen/agilex_verification/inspection_verification.ail","src/examples/gwendolen/agilex_verification/inspection_verification.psl","1")

====================================================== search started: 19/03/2026, 12:38
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5434
----------------------------------- [31] forward: 5434 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5435
----------------------------------- [32] forward: 5435 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5436
----------------------------------- [33] forward: 5436 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5437
----------------------------------- [34] forward: 5437 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1763
----------------------------------- [35] forward: 1763 visited
----------------------------------- [34] backtrack: 5437
----------------------------------- [34] done: 5437
----------------------------------- [33] backtrack: 5436
----------------------------------- [33] done: 5436
----------------------------------- [32] backtrack: 5435
----------------------------------- [32] done: 5435
----------------------------------- [31] backtrack: 5434
----------------------------------- [31] done: 5434
----------------------------------- [30] backtrack: 5433
----------------------------------- [30] done: 5433
----------------------------------- [29] backtrack: 5432
----------------------------------- [29] done: 5432
----------------------------------- [28] backtrack: 5431
----------------------------------- [28] done: 5431
----------------------------------- [27] backtrack: 5430
----------------------------------- [27] done: 5430
----------------------------------- [26] backtrack: 5429
----------------------------------- [26] done: 5429
----------------------------------- [25] backtrack: 5428
----------------------------------- [25] done: 5428
----------------------------------- [24] backtrack: 5427
----------------------------------- [24] done: 5427
----------------------------------- [23] backtrack: 5426
----------------------------------- [23] done: 5426
----------------------------------- [22] backtrack: 5425
----------------------------------- [22] done: 5425
----------------------------------- [21] backtrack: 5424
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(2)
		 # garbage collection
[INFO] New State is 5438
----------------------------------- [22] forward: 5438 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5439
----------------------------------- [23] forward: 5439 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5440
----------------------------------- [24] forward: 5440 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5441
----------------------------------- [25] forward: 5441 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5442
----------------------------------- [26] forward: 5442 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5443
----------------------------------- [27] forward: 5443 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5444
----------------------------------- [28] forward: 5444 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5445
----------------------------------- [29] forward: 5445 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5446
----------------------------------- [30] forward: 5446 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5447
----------------------------------- [31] forward: 5447 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5448
----------------------------------- [32] forward: 5448 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1778
----------------------------------- [33] forward: 1778 visited
----------------------------------- [32] backtrack: 5448
----------------------------------- [32] done: 5448
----------------------------------- [31] backtrack: 5447
----------------------------------- [31] done: 5447
----------------------------------- [30] backtrack: 5446
----------------------------------- [30] done: 5446
----------------------------------- [29] backtrack: 5445
----------------------------------- [29] done: 5445
----------------------------------- [28] backtrack: 5444
----------------------------------- [28] done: 5444
----------------------------------- [27] backtrack: 5443
----------------------------------- [27] done: 5443
----------------------------------- [26] backtrack: 5442
----------------------------------- [26] done: 5442
----------------------------------- [25] backtrack: 5441
----------------------------------- [25] done: 5441
----------------------------------- [24] backtrack: 5440
----------------------------------- [24] done: 5440
----------------------------------- [23] backtrack: 5439
----------------------------------- [23] done: 5439
----------------------------------- [22] backtrack: 5438
----------------------------------- [22] done: 5438
----------------------------------- [21] backtrack: 5424
----------------------------------- [21] done: 5424
----------------------------------- [20] backtrack: 5394
----------------------------------- [20] done: 5394
----------------------------------- [19] backtrack: 5393
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 5449
----------------------------------- [20] forward: 5449 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 5450
----------------------------------- [21] forward: 5450 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 5451
----------------------------------- [22] forward: 5451 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5452
----------------------------------- [23] forward: 5452 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5453
----------------------------------- [24] forward: 5453 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5454
----------------------------------- [25] forward: 5454 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5455
----------------------------------- [26] forward: 5455 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5456
----------------------------------- [27] forward: 5456 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5457
----------------------------------- [28] forward: 5457 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5458
----------------------------------- [29] forward: 5458 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5459
----------------------------------- [30] forward: 5459 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5460
----------------------------------- [31] forward: 5460 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5461
----------------------------------- [32] forward: 5461 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5462
----------------------------------- [33] forward: 5462 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5463
----------------------------------- [34] forward: 5463 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1797
----------------------------------- [35] forward: 1797 visited
----------------------------------- [34] backtrack: 5463
----------------------------------- [34] done: 5463
----------------------------------- [33] backtrack: 5462
----------------------------------- [33] done: 5462
----------------------------------- [32] backtrack: 5461
----------------------------------- [32] done: 5461
----------------------------------- [31] backtrack: 5460
----------------------------------- [31] done: 5460
----------------------------------- [30] backtrack: 5459
----------------------------------- [30] done: 5459
----------------------------------- [29] backtrack: 5458
----------------------------------- [29] done: 5458
----------------------------------- [28] backtrack: 5457
----------------------------------- [28] done: 5457
----------------------------------- [27] backtrack: 5456
----------------------------------- [27] done: 5456
----------------------------------- [26] backtrack: 5455
----------------------------------- [26] done: 5455
----------------------------------- [25] backtrack: 5454
----------------------------------- [25] done: 5454
----------------------------------- [24] backtrack: 5453
----------------------------------- [24] done: 5453
----------------------------------- [23] backtrack: 5452
----------------------------------- [23] done: 5452
----------------------------------- [22] backtrack: 5451
----------------------------------- [22] done: 5451
----------------------------------- [21] backtrack: 5450
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 5464
----------------------------------- [22] forward: 5464 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5465
----------------------------------- [23] forward: 5465 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5466
----------------------------------- [24] forward: 5466 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5467
----------------------------------- [25] forward: 5467 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5468
----------------------------------- [26] forward: 5468 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5469
----------------------------------- [27] forward: 5469 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5470
----------------------------------- [28] forward: 5470 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5471
----------------------------------- [29] forward: 5471 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5472
----------------------------------- [30] forward: 5472 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5473
----------------------------------- [31] forward: 5473 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5474
----------------------------------- [32] forward: 5474 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1812
----------------------------------- [33] forward: 1812 visited
----------------------------------- [32] backtrack: 5474
----------------------------------- [32] done: 5474
----------------------------------- [31] backtrack: 5473
----------------------------------- [31] done: 5473
----------------------------------- [30] backtrack: 5472
----------------------------------- [30] done: 5472
----------------------------------- [29] backtrack: 5471
----------------------------------- [29] done: 5471
----------------------------------- [28] backtrack: 5470
----------------------------------- [28] done: 5470
----------------------------------- [27] backtrack: 5469
----------------------------------- [27] done: 5469
----------------------------------- [26] backtrack: 5468
----------------------------------- [26] done: 5468
----------------------------------- [25] backtrack: 5467
----------------------------------- [25] done: 5467
----------------------------------- [24] backtrack: 5466
----------------------------------- [24] done: 5466
----------------------------------- [23] backtrack: 5465
----------------------------------- [23] done: 5465
----------------------------------- [22] backtrack: 5464
----------------------------------- [22] done: 5464
----------------------------------- [21] backtrack: 5450
----------------------------------- [21] done: 5450
----------------------------------- [20] backtrack: 5449
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 5475
----------------------------------- [21] forward: 5475 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(1)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 5476
----------------------------------- [22] forward: 5476 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5477
----------------------------------- [23] forward: 5477 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5478
----------------------------------- [24] forward: 5478 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5479
----------------------------------- [25] forward: 5479 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5480
----------------------------------- [26] forward: 5480 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5481
----------------------------------- [27] forward: 5481 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5482
----------------------------------- [28] forward: 5482 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5483
----------------------------------- [29] forward: 5483 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5484
----------------------------------- [30] forward: 5484 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5485
----------------------------------- [31] forward: 5485 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5486
----------------------------------- [32] forward: 5486 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1828
----------------------------------- [33] forward: 1828 visited
----------------------------------- [32] backtrack: 5486
----------------------------------- [32] done: 5486
----------------------------------- [31] backtrack: 5485
----------------------------------- [31] done: 5485
----------------------------------- [30] backtrack: 5484
----------------------------------- [30] done: 5484
----------------------------------- [29] backtrack: 5483
----------------------------------- [29] done: 5483
----------------------------------- [28] backtrack: 5482
----------------------------------- [28] done: 5482
----------------------------------- [27] backtrack: 5481
----------------------------------- [27] done: 5481
----------------------------------- [26] backtrack: 5480
----------------------------------- [26] done: 5480
----------------------------------- [25] backtrack: 5479
----------------------------------- [25] done: 5479
----------------------------------- [24] backtrack: 5478
----------------------------------- [24] done: 5478
----------------------------------- [23] backtrack: 5477
----------------------------------- [23] done: 5477
----------------------------------- [22] backtrack: 5476
----------------------------------- [22] done: 5476
----------------------------------- [21] backtrack: 5475
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(1)
		 # garbage collection
[INFO] New State is 5487
----------------------------------- [22] forward: 5487 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5488
----------------------------------- [23] forward: 5488 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5489
----------------------------------- [24] forward: 5489 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5490
----------------------------------- [25] forward: 5490 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5491
----------------------------------- [26] forward: 5491 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5492
----------------------------------- [27] forward: 5492 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5493
----------------------------------- [28] forward: 5493 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5494
----------------------------------- [29] forward: 5494 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5495
----------------------------------- [30] forward: 5495 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1841
----------------------------------- [31] forward: 1841 visited
----------------------------------- [30] backtrack: 5495
----------------------------------- [30] done: 5495
----------------------------------- [29] backtrack: 5494
----------------------------------- [29] done: 5494
----------------------------------- [28] backtrack: 5493
----------------------------------- [28] done: 5493
----------------------------------- [27] backtrack: 5492
----------------------------------- [27] done: 5492
----------------------------------- [26] backtrack: 5491
----------------------------------- [26] done: 5491
----------------------------------- [25] backtrack: 5490
----------------------------------- [25] done: 5490
----------------------------------- [24] backtrack: 5489
----------------------------------- [24] done: 5489
----------------------------------- [23] backtrack: 5488
----------------------------------- [23] done: 5488
----------------------------------- [22] backtrack: 5487
----------------------------------- [22] done: 5487
----------------------------------- [21] backtrack: 5475
----------------------------------- [21] done: 5475
----------------------------------- [20] backtrack: 5449
----------------------------------- [20] done: 5449
----------------------------------- [19] backtrack: 5393
----------------------------------- [19] done: 5393
----------------------------------- [18] backtrack: 5392
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 5496
----------------------------------- [19] forward: 5496 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 5497
----------------------------------- [20] forward: 5497 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
		 # garbage collection
[INFO] New State is 5498
----------------------------------- [21] forward: 5498 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 5499
----------------------------------- [22] forward: 5499 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5500
----------------------------------- [23] forward: 5500 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5501
----------------------------------- [24] forward: 5501 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5502
----------------------------------- [25] forward: 5502 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5503
----------------------------------- [26] forward: 5503 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5504
----------------------------------- [27] forward: 5504 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5505
----------------------------------- [28] forward: 5505 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5506
----------------------------------- [29] forward: 5506 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5507
----------------------------------- [30] forward: 5507 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5508
----------------------------------- [31] forward: 5508 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5509
----------------------------------- [32] forward: 5509 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5510
----------------------------------- [33] forward: 5510 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5511
----------------------------------- [34] forward: 5511 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1861
----------------------------------- [35] forward: 1861 visited
----------------------------------- [34] backtrack: 5511
----------------------------------- [34] done: 5511
----------------------------------- [33] backtrack: 5510
----------------------------------- [33] done: 5510
----------------------------------- [32] backtrack: 5509
----------------------------------- [32] done: 5509
----------------------------------- [31] backtrack: 5508
----------------------------------- [31] done: 5508
----------------------------------- [30] backtrack: 5507
----------------------------------- [30] done: 5507
----------------------------------- [29] backtrack: 5506
----------------------------------- [29] done: 5506
----------------------------------- [28] backtrack: 5505
----------------------------------- [28] done: 5505
----------------------------------- [27] backtrack: 5504
----------------------------------- [27] done: 5504
----------------------------------- [26] backtrack: 5503
----------------------------------- [26] done: 5503
----------------------------------- [25] backtrack: 5502
----------------------------------- [25] done: 5502
----------------------------------- [24] backtrack: 5501
----------------------------------- [24] done: 5501
----------------------------------- [23] backtrack: 5500
----------------------------------- [23] done: 5500
----------------------------------- [22] backtrack: 5499
----------------------------------- [22] done: 5499
----------------------------------- [21] backtrack: 5498
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: at(3)
		 # garbage collection
[INFO] New State is 5512
----------------------------------- [22] forward: 5512 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5513
----------------------------------- [23] forward: 5513 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5514
----------------------------------- [24] forward: 5514 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5515
----------------------------------- [25] forward: 5515 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5516
----------------------------------- [26] forward: 5516 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5517
----------------------------------- [27] forward: 5517 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5518
----------------------------------- [28] forward: 5518 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5519
----------------------------------- [29] forward: 5519 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5520
----------------------------------- [30] forward: 5520 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5521
----------------------------------- [31] forward: 5521 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5522
----------------------------------- [32] forward: 5522 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 1876
----------------------------------- [33] forward: 1876 visited
----------------------------------- [32] backtrack: 5522
----------------------------------- [32] done: 5522
----------------------------------- [31] backtrack: 5521
----------------------------------- [31] done: 5521
----------------------------------- [30] backtrack: 5520
----------------------------------- [30] done: 5520
----------------------------------- [29] backtrack: 5519
----------------------------------- [29] done: 5519
----------------------------------- [28] backtrack: 5518
----------------------------------- [28] done: 5518
----------------------------------- [27] backtrack: 5517
----------------------------------- [27] done: 5517
----------------------------------- [26] backtrack: 5516
----------------------------------- [26] done: 5516
----------------------------------- [25] backtrack: 5515
----------------------------------- [25] done: 5515
----------------------------------- [24] backtrack: 5514
----------------------------------- [24] done: 5514
----------------------------------- [23] backtrack: 5513
----------------------------------- [23] done: 5513
----------------------------------- [22] backtrack: 5512
----------------------------------- [22] done: 5512
----------------------------------- [21] backtrack: 5498
----------------------------------- [21] done: 5498
----------------------------------- [20] backtrack: 5497
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,0,>1]
		 # garbage collection
[INFO] New State is 5523
----------------------------------- [21] forward: 5523 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="probabilisticChoice",isCascaded:false,>0,1]
[ENV]  -> Percept generated: at(2)
[ENV]  -> Percept generated: too_close
		 # garbage collection
[INFO] New State is 5524
----------------------------------- [22] forward: 5524 new
		 # choice: gov.nasa.jpf.vm.choice.IntChoiceFromSet[id="NewAgentProgramState",isCascaded:false,>0]
		 # garbage collection
[INFO] New State is 5525
----------------------------------- [23] forward: 5525 new
